8, 2
Feature count is 2
Criterion1 result is ObjectIndex = 24, Distance = 0,0064506363887265462954418616, Value = 0,1845464904449815286577975193
Boundary = 0,0070666502077581979745558178
Min=-0,0076826640267898496536697740
Max=0,0076826640267898496536697740
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
-0,007683
-0,007683
0,007683
-0,006451
-0,007683
0,007683
0,007683
-0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,006451
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
-0,006451
0,007683
-0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
0,007683
