10, 18
Feature count is 2
Criterion1 result is ObjectIndex = 48, Distance = 0,0077395079058470340909242396, Value = 0,1973857063020300331685791219
Boundary = 0,012080618177116035518655826
Min=-0,0089148231100295080008829308
Max=0,0164217284483850369463874125
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
-0,008915
-0,008915
0,016422
0,016422
-0,008915
0,016422
0,016422
-0,008915
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,001175
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,007636
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
-0,008915
0,016422
0,007740
0,007740
0,016422
0,016422
0,016422
0,016422
0,016422
0,016422
