5, 6, 13, 14, 21, 16
Feature count is 6
Criterion1 result is ObjectIndex = 36, Distance = 0,0129829867701809841203764178, Value = 0,3042654647592919197857469463
Boundary = 0,0245822690680719435829604150
Min=-0,0773039759594399451138642235
Max=0,1184820181682325663773280653
-0,016391
0,052129
-0,016391
-0,016391
0,052129
-0,016391
0,062908
0,001995
-0,077304
0,062908
0,052129
-0,008784
0,037414
0,105934
-0,008784
0,118482
-0,067096
0,062908
0,052129
0,037414
-0,016391
0,052129
0,062908
-0,016391
0,062908
0,039183
-0,016391
-0,016391
-0,016391
-0,016391
-0,016391
-0,016391
-0,016391
-0,016391
-0,016391
0,037414
0,012983
-0,016391
-0,066507
0,062908
-0,016391
0,052129
-0,016391
0,052129
-0,016391
-0,077304
0,036182
0,062908
-0,016391
-0,054740
-0,046751
-0,066507
0,037414
-0,016391
-0,016391
