16
Feature count is 1
Criterion1 result is ObjectIndex = 46, Distance = -0,0006160138190316516791139562, Value = 0,1552354823959762231367169638
Boundary = 0,0000000000000000000000000000
Min=-0,0006160138190316516791139562
Max=0,0006160138190316516791139562
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
-0,000616
-0,000616
0,000616
0,000616
-0,000616
0,000616
0,000616
-0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
-0,000616
-0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
0,000616
