11, 24, 3, 26
Feature count is 4
Criterion1 result is ObjectIndex = 32, Distance = 0,0065756795042631240909835502, Value = 0,1885310746764793404025228442
Boundary = 0,0114415954812902122291827995
Min=-0,0298036796873751010244317245
Max=0,0227027153138386162061582051
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
-0,029804
-0,029804
0,016308
0,016308
-0,029804
0,016308
0,016308
-0,029804
0,016308
0,016308
0,016308
0,016308
0,016308
0,006576
0,016308
0,016308
-0,004140
0,016308
0,016308
0,016308
0,016308
0,016308
0,021928
0,022703
0,021928
0,006576
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
-0,029804
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
0,016308
