25, 9, 0, 19, 1, 17, 18
Feature count is 7
Criterion1 result is ObjectIndex = 28, Distance = 0,0720278183878252871733710240, Value = 0,2801438514744413235496911766
Boundary = 0,0752579906853258301895635497
Min=-0,0654976374596892391159972082
Max=0,0872742316320278502097997453
0,087274
0,087274
0,087274
0,087274
0,087274
0,062844
0,087274
-0,065498
-0,065498
0,087274
0,087274
-0,065498
0,087274
0,087274
-0,065498
0,087274
0,087274
0,087274
0,087274
0,087274
0,087274
0,087274
0,066827
0,087274
0,087274
0,087274
0,087274
0,062844
0,072028
0,087274
0,087274
0,087274
0,087274
0,087274
0,061934
0,087274
0,087274
0,078488
0,087274
0,087274
0,061934
0,087274
0,062844
0,087274
0,087274
-0,065498
0,087274
0,087274
0,087274
0,087274
0,087274
0,087274
0,087274
0,062844
0,062779
