4, 12, 15
Feature count is 3
Criterion1 result is ObjectIndex = 53, Distance = -0,2405639134714468551707150850, Value = 0,8624193466443123507595386882
Boundary = -0,2274400642166452194166983786
Min=-0,3602104199282329793793638590
Max=0,5659870880171963568285059846
-0,240564
-0,240564
-0,360210
0,539739
0,539739
-0,240564
0,539739
-0,214316
-0,214316
-0,360210
0,539739
0,565987
-0,240564
0,539739
-0,333963
0,539739
-0,360210
0,539739
0,552839
0,539739
0,539739
0,545133
-0,360210
-0,360210
0,539739
0,539739
0,560593
-0,360210
-0,360210
0,539739
0,539739
0,539739
-0,240564
0,561427
0,539739
0,539739
-0,240564
0,539739
-0,240564
-0,360210
-0,240564
0,539739
-0,360210
-0,240564
0,539739
0,565987
0,539739
0,539739
-0,360210
-0,240564
-0,360210
-0,360210
0,560593
-0,240564
-0,360210
